taxa,si
Salpiglossis_sinuata,0
Cestrum_megalophyllum,1
Cestrum_nocturnum,0
Cestrum_aurantiacum,0
Cestrum_fasciculatum,0
Goetzea_elegans,1
Schizanthus_porrigens,0
Schizanthus_pinnatus,0
Schizanthus_tricolor,0
Schizanthus_grahamii,0
Schizanthus_hookeri,0
Calibrachoa_sellowiana,1
Calibrachoa_parviflora,0
Calibrachoa_pygmea,1
Petunia_axillaris,0
Petunia_exserta,0
Petunia_integrifolia,1
Petunia_mantiqueirensis,1
Petunia_bonjardinensis,1
Petunia_altiplana,1
Brunfelsia_americana,1
Nierembergia_linariifolia,1
Nicotiana_tabacum,0
Nicotiana_otophora,0
Nicotiana_tomentosa,1
Nicotiana_tomentosiformis,0
Nicotiana_wigandioides,0
Nicotiana_glutinosa,0
Nicotiana_undulata,0
Nicotiana_benavidesii,0
Nicotiana_cordifolia,0
Nicotiana_solanifolia,0
Nicotiana_paniculata,0
Nicotiana_knightiana,0
Nicotiana_rustica,0
Nicotiana_quadrivalvis,0
Nicotiana_obtusifolia,0
Nicotiana_linearis,0
Nicotiana_miersii,0
Nicotiana_corymbosa,0
Nicotiana_sylvestris,0
Nicotiana_nudicaulis,0
Nicotiana_repanda,0
Nicotiana_stocktonii,0
Nicotiana_alata,1
Nicotiana_bonariensis,1
Nicotiana_forgetiana,1
Nicotiana_longiflora,0
Nicotiana_plumbaginifolia,0
Nicotiana_africana,0
Nicotiana_acaulis,0
Nicotiana_noctiflora,1
Nicotiana_petunioides,1
Nicotiana_occidentalis,0
Nicotiana_megalosiphon,0
Nicotiana_excelsior,0
Nicotiana_maritima,0
Nicotiana_amplexicaulis,0
Nicotiana_suaveolens,0
Nicotiana_goodspeedii,0
Nicotiana_gossei,0
Nicotiana_rosulata,0
Nicotiana_velutina,0
Jaborosa_integrifolia,1
Atropa_belladonna,0
Anisodus_tanguticus,0
Hyoscyamus_albus,0
Hyoscyamus_niger,0
Hyoscyamus_muticus,0
Nolana_rupicola,1
Nolana_rostrata,1
Nolana_adansonii,1
Nolana_plicata,1
Nolana_aticoana,1
Nolana_humifusa,1
Nolana_laxa,1
Lycium_hirsutum,1
Lycium_cinereum,1
Lycium_pallidum,1
Lycium_cooperi,1
Lycium_puberulum,1
Lycium_californicum,0
Lycium_cestroides,1
Lycium_brevipes,1
Lycium_minimum,0
Lycium_parishii,1
Lycium_andersonii,1
Lycium_berlandieri,1
Solandra_grandiflora,1
Dyssochroma_viridiflora,1
Mandragora_caulescens,0
Mandragora_officinarum,1
Nicandra_physalodes,0
Brugmansia_sanguinea,1
Brugmansia_aurea,1
Datura_discolor,0
Datura_metel,0
Datura_leichhardtii,0
Datura_ferox,0
Datura_quercifolia,0
Datura_stramonium,0
Datura_ceratocaula,0
Salpichroa_origanifolia,1
Lycianthes_heteroclita,0
Lycianthes_asarifolia,1
Lycianthes_ciliolata,1
Capsicum_lanceolatum,0
Capsicum_rhomboideum,0
Capsicum_villosum,0
Capsicum_schottianum,0
Capsicum_flexuosum,0
Capsicum_eximium,0
Capsicum_pubescens,0
Capsicum_chacoense,0
Capsicum_baccatum,0
Capsicum_annuum,0
Capsicum_chinense,0
Capsicum_frutescens,0
Capsicum_galapagoensis,0
Cuatresia_cuneata,1
Cuatresia_exiguiflora,1
Cuatresia_riparia,1
Withania_somnifera,0
Vassobia_breviflora,0
Dunalia_brachyacantha,1
Eriolarynx_lorentzii,1
Iochroma_australe,1
Iochroma_fuchsioides,1
Acnistus_arborescens,0
Iochroma_cyaneum,1
Witheringia_macrantha,1
Physalis_crassifolia,1
Physalis_longifolia,1
Physalis_pruinosa,0
Physalis_angulata,0
Physalis_pubescens,0
Physalis_heterophylla,0
Physalis_cinerascens,1
Physalis_viscosa,1
Jaltomata_darcyana,0
Jaltomata_repandidentata,0
Jaltomata_procumbens,0
Jaltomata_chihuahuensis,0
Jaltomata_grandiflora,0
Jaltomata_antillana,0
Jaltomata_auriculata,0
Jaltomata_oppositifolia,0
Jaltomata_salpoensis,0
Jaltomata_andersonii,0
Jaltomata_lezamae,0
Jaltomata_sinuosa,0
Jaltomata_viridiflora,0
Jaltomata_contumacensis,0
Jaltomata_biflora,0
Jaltomata_dentata,0
Jaltomata_bicolor,0
Jaltomata_umbellata,0
Jaltomata_cajacayensis,0
Jaltomata_lomana,0
Jaltomata_mionei,0
Jaltomata_aspera,0
Jaltomata_lojae,0
Jaltomata_lanata,0
Jaltomata_bernardelloana,0
Jaltomata_sagastegui,0
Jaltomata_paneroi,0
Jaltomata_herrerae,0
Jaltomata_yacheri,0
Jaltomata_weberbaueri,0
Jaltomata_ventricosa,0
Jaltomata_sanchez-vegae,0
Solanum_terminale,0
Solanum_trisectum,0
Solanum_capsiciforme,0
Solanum_simile,0
Solanum_symonii,0
Solanum_vescum,0
Solanum_laciniatum,0
Solanum_aviculare,0
Solanum_laxum,1
Solanum_crispum,1
Solanum_dulcamara,0
Solanum_palitans,0
Solanum_tripartitum,0
Solanum_triflorum,0
Solanum_physalifolium,0
Solanum_villosum,0
Solanum_scabrum,0
Solanum_opacum,0
Solanum_americanum,0
Solanum_nigrum,0
Solanum_ptychanthum,0
Solanum_taeniotrichum,1
Solanum_caripense,1
Solanum_fraxinifolium,1
Solanum_brevifolium,1
Solanum_etuberosum,0
Solanum_palustre,0
Solanum_lycopersicoides,1
Solanum_sitiens,1
Solanum_juglandifolium,1
Solanum_ochranthum,1
Solanum_neorickii,0
Solanum_chilense,0
Solanum_peruvianum,1
Solanum_chmielewskii,0
Solanum_galapagense,0
Solanum_lycopersicum,0
Solanum_cheesmaniae,0
Solanum_pimpinellifolium,0
Solanum_bulbocastanum,1
Solanum_jamesii,1
Solanum_clarum,1
Solanum_morelliforme,0
Solanum_polyadenium,0
Solanum_cardiophyllum,1
Solanum_ehrenbergii,1
Solanum_chomatophilum,1
Solanum_pinnatisectum,1
Solanum_piurae,1
Solanum_andreanum,0
Solanum_stenophyllidium,1
Solanum_schenckii,0
Solanum_violaceimarmoratum,1
Solanum_acaule,0
Solanum_boliviense,1
Solanum_laxissimum,1
Solanum_maglia,1
Solanum_longiconicum,0
Solanum_oxycarpum,1
Solanum_colombianum,1
Solanum_vernei,1
Solanum_microdontum,1
Solanum_demissum,0
Solanum_kurtzianum,1
Solanum_chacoense,1
Solanum_berthaultii,1
Solanum_infundibuliforme,1
Solanum_stoloniferum,0
Solanum_hjertingii,0
Solanum_verrucosum,0
Solanum_guerreroense,1
Solanum_hougasii,0
Solanum_latiflorum,1
Solanum_cacosmum,1
Solanum_exiguum,1
Solanum_diploconos,1
Solanum_pinetorum,1
Solanum_sciadostylis,1
Solanum_glaucophyllum,1
Solanum_melissarum,1
Solanum_confusum,1
Solanum_hibernum,1
Solanum_luteoalbum,0
Solanum_stuckertii,1
Solanum_oxyphyllum,1
Solanum_pendulum,1
Solanum_tobagense,1
Solanum_obliquum,0
Solanum_roseum,0
Solanum_maternum,1
Solanum_betaceum,0
Solanum_unilobum,1
Solanum_cajanumense,0
Solanum_fallax,1
Solanum_occultum,1
Solanum_sibundoyense,1
Solanum_proteanthum,0
Solanum_circinatum,1
Solanum_abutiloides,0
Solanum_mauritianum,0
Solanum_cordovense,0
Solanum_argentinum,0
Solanum_pseudocapsicum,0
Solanum_aphyodendron,0
Solanum_diphyllum,0
Solanum_allophyllum,0
Solanum_gardneri,1
Solanum_robustum,0
Solanum_stagnale,0
Solanum_palinacanthum,1
Solanum_mammosum,0
Solanum_platense,0
Solanum_capsicoides,0
Solanum_atropurpureum,0
Solanum_tenuispinum,0
Solanum_myriacanthum,0
Solanum_aculeatissimum,0
Solanum_viarum,0
Solanum_sessiliflorum,0
Solanum_quitoense,0
Solanum_felinum,0
Solanum_candidum,0
Solanum_lasiocarpum,0
Solanum_repandum,0
Solanum_stramoniifolium,0
Solanum_hirtum,0
Solanum_pectinatum,0
Solanum_hyporhodium,0
Solanum_pseudolulo,0
Solanum_vestissimum,0
Solanum_sisymbriifolium,0
Solanum_lycocarpum,1
Solanum_crinitum,0
Solanum_tenuipes,0
Solanum_johnstonii,0
Solanum_grayi,0
Solanum_lumholtzianum,0
Solanum_angustifolium,0
Solanum_rostratum,0
Solanum_tribulosum,0
Solanum_heterodoxum,0
Solanum_citrullifolium,0
Solanum_davisense,0
Solanum_carolinense,1
Solanum_jamaicense,0
Solanum_torvum,0
Solanum_elaeagnifolium,0
Solanum_hindsianum,1
Solanum_aculeastrum,0
Solanum_marginatum,0
Solanum_giganteum,0
Solanum_dasyphyllum,0
Solanum_macrocarpon,0
Solanum_aethiopicum,0
Solanum_anguivi,0
Solanum_lidii,0
Solanum_vespertilio,0
Solanum_capense,0
Solanum_supinum,0
Solanum_melongena,0
Solanum_incanum,0
Solanum_pyracanthos,0
Solanum_cleistogamum,0
Solanum_echinatum,0
Solanum_lucani,0
Solanum_melanospermum,0
Solanum_diversiflorum,1
Solanum_ditrichum,0
Solanum_vicinum,0
Solanum_campanulatum,0
Solanum_prinophyllum,0
Solanum_cinereum,0
Solanum_incompletum,1
Solanum_sandwicense,1
Solanum_nemophilum,0
Solanum_chenopodinum,0