1,Acnistus_arborescens
2,Anisodus_acutangulus
3,Anisodus_carniolicoides
4,Anisodus_luridus
5,Anisodus_tanguticus
6,Anthocercis_angustifolia
7,Anthocercis_gracilis
8,Anthocercis_ilicifolia
9,Anthocercis_intricata
10,Anthocercis_littorea
11,Cypanthera_myosotidea
12,Cypanthera_racemosa
13,Anthocercis_sylvicola
14,Anthocercis_viscosa
15,Anthotroche_blackii
16,Anthotroche_myoporoides
17,Anthotroche_pannosa
18,Anthotroche_walcottii
19,Athenaea_pogogena
20,Athenaea_sp
21,Atropa_belladonna
22,Atropa_komarovii
23,Atropanthe_sinensis
24,Aureliana_fasciculata
25,Benthamiella_patagonica
26,Benthamiella_skottsbergii
27,Bouchetia_anomala
28,Bouchetia_erecta
29,Brachistus_stramoniifolius
30,Browallia_eludens
31,Browallia_speciosa
32,Brugmansia_arborea
33,Brugmansia_aurea
34,Brugmansia_sanguinea
35,Brunfelsia_americana
36,Brunfelsia_uniflora
37,Calibrachoa_parviflora
38,Calibrachoa_pygmea
39,Calibrachoa_sellowiana
40,Capsicum_annuum
41,Capsicum_baccatum
42,Capsicum_campylopodium
43,Capsicum_cardenasii
44,Capsicum_ceratocalyx
45,Capsicum_chacoense
46,Capsicum_chinense
47,Capsicum_ciliatum
48,Capsicum_coccineum
49,Capsicum_eximium
50,Capsicum_flexuosum
51,Capsicum_frutescens
52,Capsicum_galapagoensis
53,Capsicum_geminifolium
54,Capsicum_hunzikerianum
55,Capsicum_lanceolatum
56,Capsicum_lycianthoides
57,Capsicum_minutiflorum
58,Capsicum_pereirae
59,Capsicum_pubescens
60,Capsicum_recurvatum
61,Capsicum_rhomboideum
62,Capsicum_schottianum
63,Capsicum_tovarii
64,Capsicum_villosum
65,Cestrum_acutifolium
66,Cestrum_aurantiacum
67,Cestrum_chiriquianum
68,Cestrum_dasyanthum
69,Cestrum_diurnum
70,Cestrum_elegans
71,Cestrum_endlicheri
72,Cestrum_fasciculatum
73,Cestrum_fragile
74,Cestrum_fulvescens
75,Cestrum_glanduliferum
76,Cestrum_guatemalense
77,Cestrum_inclusum
78,Cestrum_irazuense
79,Cestrum_laxum
80,Cestrum_luteo-virescens
81,Cestrum_macrophyllum
82,Cestrum_megalophyllum
83,Cestrum_milciomejiae
84,Cestrum_miradorense
85,Cestrum_mortonianum
86,Cestrum_nocturnum
87,Cestrum_oblongifolium
88,Cestrum_pacayense
89,Cestrum_pittieri
90,Cestrum_poasanum
91,Cestrum_regelii
92,Cestrum_rigidum
93,Cestrum_roseum
94,Cestrum_sphaerocarpum
95,Cestrum_strigilatum
96,Cestrum_thyrsoideum
97,Cestrum_tomentosum
98,Cestrum_tuerckheimii
99,Cestrum_violaceum
100,Cestrum_virgaurea
101,Chamaesaracha_coronopus
102,Chamaesaracha_sordida
103,Coeloneurum_ferrugineum
104,Combera_paradoxa
105,Crenidium_spinescens
106,Cuatresia_exiguiflora
107,Cuatresia_riparia
108,Cyphanthera_albicans
109,Cyphanthera_anthocercidea
110,Cyphanthera_microphylla
111,Cyphanthera_odgersii
112,Datura_bernhardii
113,Datura_ceratocaula
114,Datura_discolor
115,Datura_ferox
116,Datura_inoxia
117,Datura_laevis
118,Datura_leichhardtii
119,Datura_metel
120,Datura_quercifolia
121,Datura_rosei
122,Datura_stramonium
123,Deprea_bitteriana
124,Deprea_orinocensis
125,Deprea_paneroi
126,Deprea_sylvaticum
127,Discopodium_penninervium
128,Duboisia_hopwoodii
129,Duboisia_leichhardtii
130,Duboisia_myoporoides
131,Duckeodendron_cestroides
132,Dunalia_brachyacantha
133,Dunalia_obovata
134,Dunalia_solanacea
135,Dunalia_spathulata
136,Dunalia_spinosa
137,Dyssochroma_viridiflora
138,Eriolarynx_fasciculata
139,Eriolarynx_lorentzii
140,Espadaea_amoena
141,Exodeconus_miersii
142,Fabiana_imbricata
143,Goetzea_ekmanii
144,Goetzea_elegans
145,Grammosolen_dixonii
146,Grammosolen_truncatus
147,Henoonia_myrtifolia
148,Heteranthia_decipiens
149,Hunzikeria_texana
150,Hyoscyamus_albus
151,Hyoscyamus_aureus
152,Hyoscyamus_desertorum
153,Hyoscyamus_leptocalyx
154,Hyoscyamus_muticus
155,Hyoscyamus_niger
156,Hyoscyamus_pusillus
157,Hyoscyamus_turcomanicus
158,Iochroma_australe
159,Iochroma_calycinum
160,Iochroma_cardenasianum
161,Iochroma_confertiflorum
162,Iochroma_cornifolium
163,Iochroma_cyaneum
164,Iochroma_edule
165,Iochroma_ellipticum
166,Iochroma_fuchsioides
167,Iochroma_gesnerioides
168,Iochroma_grandiflorum
169,Iochroma_lehmannii
170,Iochroma_loxense
171,Iochroma_nitidum
172,Iochroma_parvifolium
173,Iochroma_salpoanum
174,Iochroma_squamosum
175,Iochroma_stenanthum
176,Iochroma_umbellatum
177,Ipomoea
178,Jaborosa_integrifolia
179,Jaborosa_sativa
180,Jaborosa_squarrosa
181,Jaltomata_andersonii
182,Jaltomata_antillana
183,Jaltomata_aspera
184,Jaltomata_auriculata
185,Jaltomata_bernardelloana
186,Jaltomata_bicolor
187,Jaltomata_biflora
188,Jaltomata_bohsiana
189,Jaltomata_cajacayensis
190,Jaltomata_chihuahuensis
191,Jaltomata_chotanae
192,Jaltomata_contumacensis
193,Jaltomata_darcyana
194,Jaltomata_dendroidea
195,Jaltomata_dentata
196,Jaltomata_grandiflora
197,Jaltomata_guillermo-guerrae
198,Jaltomata_herrerae
199,Jaltomata_lanata
200,Jaltomata_leivae
201,Jaltomata_lezamae
202,Jaltomata_lojae
203,Jaltomata_lomana
204,Jaltomata_mionei
205,Jaltomata_nigricolor
206,Jaltomata_oppositifolia
207,Jaltomata_paneroi
208,Jaltomata_procumbens
209,Jaltomata_repandidentata
210,Jaltomata_sagastegui
211,Jaltomata_salpoensis
212,Jaltomata_sanchez-vegae
213,Jaltomata_sinuosa
214,Jaltomata_tayabambae
215,Jaltomata_truxillana
216,Jaltomata_umbellata
217,Jaltomata_ventricosa
218,Jaltomata_viridiflora
219,Jaltomata_weberbaueri
220,Jaltomata_yacheri
221,Jaltomata_yungayensis
222,Juanulloa_mexicana
223,Larnax_dilloniana
224,Larnax_hawkesii
225,Larnax_nieva
226,Larnax_parviflora
227,Larnax_peruviana
228,Larnax_psilophyta
229,Larnax_purpurea
230,Larnax_sachapapa
231,Larnax_subtriflora
232,Larnax_suffruticosa
233,Larnax_sylvarum
234,Latua_pubiflora
235,Leptoglossis_darcyana
236,Leucophysalis_grandiflora
237,Leucophysalis_nana
238,Schraderanthus_viscosa
239,Lycianthes_acapulcensis
240,Lycianthes_acutifolia
241,Lycianthes_amatitlanensis
242,Lycianthes_asarifolia
243,Lycianthes_beckneriana
244,Lycianthes_biflora
245,Lycianthes_ciliolata
246,Lycianthes_dejecta
247,Lycianthes_denticulata
248,Lycianthes_fasciculata
249,Lycianthes_furcatistellata
250,Lycianthes_geminiflora
251,Lycianthes_glandulosa
252,Lycianthes_heteroclita
253,Lycianthes_inaequilatera
254,Lycianthes_jalicensis
255,Lycianthes_jelskii
256,Lycianthes_lenta
257,Lycianthes_lycioides
258,Lycianthes_lysimachioides
259,Lycianthes_moziniana
260,Lycianthes_multiflora
261,Lycianthes_nitida
262,Lycianthes_peduncularis
263,Lycianthes_pringlei
264,Lycianthes_pauciflora
265,Lycianthes_radiata
266,Lycianthes_rantonnetii
267,Lycianthes_rzedowskii
268,Lycianthes_saltensis
269,Lycianthes_sanctaeclarae
270,Lycianthes_shanesii
271,Lycianthes_stephanocalyx
272,Lycianthes_surotatensis
273,Lycianthes_synanthera
274,Lycianthes_tricolor
275,Lycium_acutifolium
276,Lycium_afrum
277,Lycium_ameghinoi
278,Lycium_americanum
279,Lycium_amoenum
280,Lycium_andersonii
281,Lycium_arenicola
282,Lycium_athium
283,Lycium_australe
284,Lycium_barbarum
285,Lycium_berlandieri
286,Lycium_boerhaviifolium
287,Lycium_bosciifolium
288,Lycium_brevipes
289,Lycium_californicum
290,Lycium_carolinianum
291,Lycium_cestroides
292,Lycium_chanar
293,Lycium_chilense
294,Lycium_chinense
295,Lycium_ciliatum
296,Lycium_cinereum
297,Lycium_cooperi
298,Lycium_cuneatum
299,Lycium_dasystemum
300,Lycium_decumbens
301,Lycium_depressum
302,Lycium_deserti
303,Lycium_duplicatum
304,Lycium_eenii
305,Lycium_elongatum
306,Lycium_europaeum
307,Lycium_exsertum
308,Lycium_ferocissimum
309,Lycium_fremontii
310,Lycium_fuscum
311,Lycium_gariepense
312,Lycium_gilliesianum
313,Lycium_grandicalyx
314,Lycium_hirsutum
315,Lycium_horridum
316,Lycium_infaustum
317,Lycium_macrodon
318,Lycium_microphyllum
319,Lycium_minimum
320,Lycium_minutifolium
321,Lycium_morongii
322,Lycium_nodosum
323,Lycium_oxycarpum
324,Lycium_pallidum
325,Lycium_parishii
326,Lycium_pilifolium
327,Lycium_puberulum
328,Lycium_pumilum
329,Lycium_rachidocladum
330,Lycium_ruthenicum
331,Lycium_sandwicense
332,Lycium_schizocalyx
333,Lycium_schweinfurthii
334,Lycium_shawii
335,Lycium_shockleyi
336,Lycium_stenophyllum
337,Lycium_strandveldense
338,Lycium_tenue
339,Lycium_tenuispinosum
340,Lycium_tetrandrum
341,Lycium_texanum
342,Lycium_torreyi
343,Lycium_truncatum
344,Lycium_villosum
345,Lycium_vimineum
346,Lycium_yunnanense
347,Mandragora_autumnalis
348,Mandragora_caulescens
349,Mandragora_chinghaiensis
350,Mandragora_officinarum
351,Mandragora_turcomanica
352,Markea_panamensis
353,Markea_ulei
354,Melananthus_guatemalensis
355,Mellissia_begonifolia
356,Merinthopodium_neuranthum
357,Metternichia_princeps
358,Metternichia_sp
359,Nectouxia_formosa
360,Nicandra_physalodes
361,Nicotiana_acaulis
362,Nicotiana_acuminata
363,Nicotiana_africana
364,Nicotiana_alata
365,Nicotiana_amplexicaulis
366,Nicotiana_arentsii
367,Nicotiana_benavidesii
368,Nicotiana_bonariensis
369,Nicotiana_cavicola
370,Nicotiana_clevelandii
371,Nicotiana_cordifolia
372,Nicotiana_corymbosa
373,Nicotiana_√ódigluta
374,Nicotiana_eastii
375,Nicotiana_excelsior
376,Nicotiana_exigua
377,Nicotiana_forgetiana
378,Nicotiana_forsteri
379,Nicotiana_glauca
380,Nicotiana_glutinosa
381,Nicotiana_goodspeedii
382,Nicotiana_gossei
383,Nicotiana_kawakamii
384,Nicotiana_knightiana
385,Nicotiana_langsdorffii
386,Nicotiana_linearis
387,Nicotiana_longiflora
388,Nicotiana_maritima
389,Nicotiana_megalosiphon
390,Nicotiana_miersii
391,Nicotiana_nesophila
392,Nicotiana_noctiflora
393,Nicotiana_nudicaulis
394,Nicotiana_obtusifolia
395,Nicotiana_occidentalis
396,Nicotiana_otophora
397,Nicotiana_palmeri
398,Nicotiana_paniculata
399,Nicotiana_pauciflora
400,Nicotiana_petunioides
401,Nicotiana_picilla
402,Nicotiana_plumbaginifolia
403,Nicotiana_quadrivalvis
404,Nicotiana_raimondii
405,Nicotiana_repanda
406,Nicotiana_rosulata
407,Nicotiana_rotundifolia
408,Nicotiana_rustica
409,Nicotiana_simulans
410,Nicotiana_solanifolia
411,Nicotiana_spegazzinii
412,Nicotiana_stocktonii
413,Nicotiana_suaveolens
414,Nicotiana_sylvestris
415,Nicotiana_tabacum
416,Nicotiana_thyrsiflora
417,Nicotiana_tomentosa
418,Nicotiana_tomentosiformis
419,Nicotiana_trigonophylla
420,Nicotiana_umbratica
421,Nicotiana_undulata
422,Nicotiana_velutina
423,Nicotiana_wigandioides
424,Nierembergia_andina
425,Nierembergia_angustifolia
426,Nierembergia_aristata
427,Nierembergia_boliviana
428,Nierembergia_browallioides
429,Nierembergia_calycina
430,Nierembergia_ericoides
431,Nierembergia_graveolens
432,Nierembergia_hatschbachii
433,Nierembergia_hippomanica
434,Nierembergia_linariifolia
435,Nierembergia_micrantha
436,Nierembergia_pinifolia
437,Nierembergia_pulchella
438,Nierembergia_repens
439,Nierembergia_rigida
440,Nierembergia_rivularis
441,Nierembergia_scoparia
442,Nierembergia_spathulata
443,Nierembergia_tucumanensis
444,Nierembergia_veitchii
445,Nolana_acuminata
446,Nolana_adansonii
447,Nolana_albescens
448,Nolana_aplocaryoides
449,Nolana_arequipensis
450,Nolana_aticoana
451,Nolana_baccata
452,Nolana_balsamiflua
453,Nolana_carnosa
454,Nolana_cerrateana
455,Nolana_chancoana
456,Nolana_chapiensis
457,Nolana_clivicola
458,Nolana_coelestis
459,Nolana_confinis
460,Nolana_coronata
461,Nolana_crassulifolia
462,Nolana_diffusa
463,Nolana_divaricata
464,Nolana_elegans
465,Nolana_filifolia
466,Nolana_flaccida
467,Nolana_galapagensis
468,Nolana_gayana
469,Nolana_humifusa
470,Nolana_incana
471,Nolana_inflata
472,Nolana_intonsa
473,Nolana_johnstonii
474,Nolana_laxa
475,Nolana_leptophylla
476,Nolana_lezamae
477,Nolana_linearifolia
478,Nolana_lycioides
479,Nolana_mollis
480,Nolana_onoana
481,Nolana_pallida
482,Nolana_paradoxa
483,Nolana_parviflora
484,Nolana_peruviana
485,Nolana_pilosa
486,Nolana_plicata
487,Nolana_pterocarpa
488,Nolana_ramosissima
489,Nolana_rostrata
490,Nolana_rupicola
491,Nolana_salsoloides
492,Nolana_scaposa
493,Nolana_sedifolia
494,Nolana_sessiliflora
495,Nolana_spathulata
496,Nolana_sphaerophylla
497,Nolana_stenophylla
498,Nolana_tarapacana
499,Nolana_thinophila
500,Nolana_tocopillensis
501,Nolana_tomentella
502,Nolana_urubambae
503,Nolana_villosa
504,Nolana_volcanica
505,Nolana_weissiana
506,Nolana_werdermannii
507,Nolana_willeana
508,Nothocestrum_latifolium
509,Nothocestrum_longifolium
510,Oryctes_nevadensis
511,Pantacantha_ameghinoi
512,Petunia_altiplana
513,Petunia_axillaris
514,Petunia_bonjardinensis
515,Petunia_exserta
516,Petunia_integrifolia
517,Petunia_littoralis
518,Petunia_mantiqueirensis
519,Petunia_reitzii
520,Petunia_saxicola
521,Petunia_scheideana
522,Petunia_secreta
523,Physalis_acutifolia
524,Physalis_alkekengi
525,Physalis_angulata
526,Physalis_angustifolia
527,Physalis_angustiphysa
528,Physalis_campechiana
529,Physalis_arenicola
530,Physalis_campanulata
531,Calliphysalis_carpenteri
532,Physalis_caudella
533,Physalis_cinerascens
534,Physalis_cordata
535,Physalis_coztomatl
536,Physalis_crassifolia
537,Physalis_glutinosa
538,Physalis_greenmanii
539,Physalis_hederifolia
