Pantacantha_ameghinoi	11
Combera_paradoxa	11
Salpiglossis_sinuata	22
Browallia_speciosa	22
Streptosolen_jamesonii	(11 12)
Sessea_corymbiflora	8
Cestrum_megalophyllum	8
Cestrum_diurnum	8
Cestrum_tomentosum	8
Cestrum_glanduliferum	?
Cestrum_luteo-virescens	?
Cestrum_nocturnum	(7 8)
Cestrum_aurantiacum	8
Cestrum_elegans	8
Cestrum_endlicheri	?
Cestrum_fasciculatum	8
Cestrum_miradorense	?
Cestrum_oblongifolium	?
Schwenckia_lateriflora	12
Metternichia_princeps	13
Espadaea_amoena	24
Goetzea_elegans	?
Schizanthus_laetus	?
Schizanthus_litoralis	?
Schizanthus_porrigens	?
Schizanthus_pinnatus	10
Schizanthus_parvulus	?
Schizanthus_tricolor	?
Schizanthus_grahamii	(10 11)
Schizanthus_hookeri	10
Schizanthus_alpestris	?
Schizanthus_candidus	?
Schizanthus_integrifolius	?
Schizanthus_lacteus	?
Fabiana_imbricata	9
Calibrachoa_sellowiana	9
Calibrachoa_parviflora	9
Calibrachoa_pygmea	9
Petunia_axillaris	(7 11 28)
Petunia_exserta	7
Petunia_integrifolia	(7 14)
Petunia_mantiqueirensis	7
Petunia_bonjardinensis	7
Petunia_scheideana	7
Petunia_secreta	7
Petunia_altiplana	7
Petunia_reitzii	7
Petunia_saxicola	7
Brunfelsia_americana	11
Brunfelsia_uniflora	?
Bouchetia_anomala	8
Bouchetia_erecta	8
Hunzikeria_texana	16
Nierembergia_rigida	(8 9 16)
Nierembergia_rivularis	8
Nierembergia_repens	8
Nierembergia_graveolens	8
Nierembergia_aristata	(8 24)
Nierembergia_veitchii	8
Nierembergia_calycina	8
Nierembergia_linariifolia	(8 9)
Nierembergia_scoparia	9
Nierembergia_ericoides	9
Nierembergia_tucumanensis	8
Nierembergia_browallioides	8
Nierembergia_pulchella	8
Symonanthus_aromaticus	36
Symonanthus_bancroftii	36
Anthocercis_gracilis	36
Anthocercis_ilicifolia	36
Anthocercis_littorea	36
Anthocercis_angustifolia	36
Anthocercis_viscosa	36
Anthocercis_intricata	36
Anthocercis_sylvicola	?
Cyphanthera_odgersii	30
Grammosolen_dixonii	51
Grammosolen_truncatus	56
Anthotroche_walcottii	31
Anthotroche_pannosa	31
Anthotroche_myoporoides	31
Cyphanthera_microphylla	30
Crenidium_spinescens	35
Cyphanthera_anthocercidea	(30 36)
Duboisia_leichhardtii	30
Duboisia_hopwoodii	30
Cyphanthera_albicans	30
Duboisia_myoporoides	?
Nicotiana_tabacum	(12 18 20 24 36 48)
Nicotiana_otophora	12
Nicotiana_kawakamii	12
Nicotiana_tomentosa	12
Nicotiana_tomentosiformis	12
Nicotiana_thyrsiflora	12
Nicotiana_wigandioides	12
Nicotiana_glutinosa	(12 22 30)
Nicotiana_arentsii	(12 24)
Nicotiana_undulata	12
Nicotiana_benavidesii	12
Nicotiana_raimondii	12
Nicotiana_cordifolia	12
Nicotiana_solanifolia	12
Nicotiana_paniculata	12
Nicotiana_knightiana	12
Nicotiana_rustica	24
Nicotiana_clevelandii	24
Nicotiana_quadrivalvis	24
Nicotiana_obtusifolia	12
Nicotiana_linearis	12
Nicotiana_spegazzinii	12
Nicotiana_miersii	(12 20 23)
Nicotiana_corymbosa	12
Nicotiana_acuminata	(11 12 18)
Nicotiana_pauciflora	12
Nicotiana_sylvestris	12
Nicotiana_nudicaulis	24
Nicotiana_repanda	24
Nicotiana_nesophila	?
Nicotiana_stocktonii	24
Nicotiana_alata	(8 9 10)
Nicotiana_langsdorffii	(9 17 18)
Nicotiana_bonariensis	9
Nicotiana_forgetiana	9
Nicotiana_longiflora	(10 15)
Nicotiana_plumbaginifolia	(10 12 21 23 24 42)
Nicotiana_africana	23
Nicotiana_acaulis	12
Nicotiana_glauca	(12 18 22 23 24)
Nicotiana_noctiflora	12
Nicotiana_petunioides	12
Nicotiana_occidentalis	21
Nicotiana_umbratica	23
Nicotiana_megalosiphon	20
Nicotiana_simulans	20
Nicotiana_excelsior	19
Nicotiana_maritima	16
Nicotiana_amplexicaulis	18
Nicotiana_eastii	32
Nicotiana_suaveolens	(16 22 32)
Nicotiana_cavicola	(20 23)
Nicotiana_goodspeedii	20
Nicotiana_gossei	18
Nicotiana_rotundifolia	?
Nicotiana_rosulata	20
Nicotiana_velutina	16
Latua_pubiflora	9
Jaborosa_integrifolia	12
Jaborosa_sativa	12
Atropa_belladonna	(25 30 36 54)
Atropa_komarovii	37
Anisodus_tanguticus	(21 24)
Anisodus_carniolicoides	24
Anisodus_acutangulus	24
Anisodus_luridus	(12 24 25)
Hyoscyamus_turcomanicus	17
Hyoscyamus_pusillus	(17 34)
Hyoscyamus_albus	(17 34)
Hyoscyamus_niger	(17 18)
Hyoscyamus_muticus	(14 15)
Hyoscyamus_desertorum	17
Atropanthe_sinensis	24
Scopolia_japonica	(22 23 24 42 44 84)
Scopolia_carniolica	(23 24)
Scopolia_parviflora	24
Przewalskia_tangutica	22
Physochlaina_praealta	(21 41)
Physochlaina_infundibularis	?
Physochlaina_orientalis	14
Physochlaina_physaloides	?
Sclerophylax_arnottii	12
Nolana_sessiliflora	?
Nolana_baccata	?
Nolana_parviflora	?
Nolana_elegans	?
Nolana_rupicola	?
Nolana_acuminata	?
Nolana_paradoxa	12
Nolana_coelestis	?
Nolana_carnosa	?
Nolana_filifolia	?
Nolana_rostrata	12
Nolana_stenophylla	?
Nolana_balsamiflua	?
Nolana_linearifolia	?
Nolana_adansonii	?
Nolana_galapagensis	12
Nolana_spathulata	?
Nolana_plicata	?
Nolana_inflata	?
Nolana_aticoana	?
Nolana_humifusa	12
Nolana_scaposa	?
Nolana_laxa	?
Nolana_tarapacana	?
Nolana_gayana	?
Nolana_lycioides	?
Nolana_pallida	?
Nolana_confinis	?
Nolana_pilosa	?
Nolana_intonsa	?
Nolana_thinophila	?
Nolana_crassulifolia	?
Nolana_werdermannii	?
Nolana_divaricata	?
Nolana_diffusa	?
Nolana_aplocaryoides	?
Nolana_peruviana	?
Nolana_onoana	?
Nolana_ramosissima	?
Nolana_salsoloides	?
Nolana_sedifolia	?
Nolana_albescens	?
Nolana_mollis	?
Nolana_leptophylla	?
Lycium_tetrandrum	(24 36)
Lycium_acutifolium	12
Lycium_bosciifolium	12
Lycium_hirsutum	12
Lycium_villosum	24
Lycium_eenii	12
Lycium_schweinfurthii	12
Lycium_shawii	12
Lycium_depressum	12
Lycium_europaeum	(12 18)
Lycium_ruthenicum	12
Lycium_dasystemum	?
Lycium_truncatum	?
Lycium_barbarum	(12 18 24)
Lycium_chinense	(12 18 24)
Lycium_yunnanense	?
Lycium_decumbens	12
Lycium_pumilum	12
Lycium_oxycarpum	12
Lycium_pilifolium	12
Lycium_gariepense	12
Lycium_australe	?
Lycium_tenue	12
Lycium_strandveldense	24
Lycium_amoenum	12
Lycium_grandicalyx	12
Lycium_arenicola	36
Lycium_cinereum	(12 24 36)
Lycium_afrum	12
Lycium_ferocissimum	(12 24)
Lycium_horridum	(12 24)
Lycium_schizocalyx	12
Lycium_pallidum	12
Lycium_shockleyi	?
Lycium_cooperi	12
Lycium_macrodon	12
Lycium_puberulum	12
Lycium_californicum	(12 18 24 48)
Lycium_nodosum	12
Lycium_vimineum	12
Lycium_gilliesianum	12
Lycium_chilense	(12 24)
Lycium_ciliatum	(12 24)
Lycium_ameghinoi	12
Lycium_chanar	12
Lycium_deserti	?
Lycium_fuscum	12
Lycium_minutifolium	(12 24)
Lycium_stenophyllum	12
Lycium_cestroides	12
Lycium_cuneatum	12
Lycium_morongii	12
Lycium_brevipes	12
Lycium_carolinianum	12
Lycium_rachidocladum	12
Lycium_tenuispinosum	12
Lycium_elongatum	12
Lycium_americanum	12
Lycium_infaustum	12
Lycium_athium	?
Lycium_minimum	24
Lycium_texanum	?
Lycium_parishii	12
Lycium_torreyi	12
Lycium_andersonii	12
Lycium_berlandieri	(12 18)
Lycium_exsertum	(12 24)
Lycium_fremontii	(48 60)
Exodeconus_miersii	12
Schultesianthus_leucanthus	?
Schultesianthus_megalandrus	?
Solandra_brachycalyx	?
Solandra_grandiflora	(11 12)
Dyssochroma_viridiflora	12
Markea_ulei	?
Juanulloa_mexicana	?
Mandragora_caulescens	24
Mandragora_officinarum	?
Mandragora_turcomanica	?
Nicandra_physalodes	(9 10 11)
Iochroma_cardenasianum	?
Brugmansia_sanguinea	12
Brugmansia_arborea	12
Brugmansia_aurea	12
Datura_discolor	12
Datura_metel	(12 24)
Datura_inoxia	?
Datura_leichhardtii	12
Datura_ferox	12
Datura_quercifolia	12
Datura_stramonium	(12 18 24)
Datura_ceratocaula	12
Nectouxia_formosa	?
Salpichroa_origanifolia	12
Lycianthes_shanesii	12
Lycianthes_lysimachioides	12
Lycianthes_biflora	24
Lycianthes_denticulata	12
Lycianthes_synanthera	?
Lycianthes_pringlei	?
Lycianthes_furcatistellata	?
Lycianthes_multiflora	12
Lycianthes_pauciflora	?
Lycianthes_nitida	?
Lycianthes_jalicensis	12
Lycianthes_lenta	?
Lycianthes_stephanocalyx	?
Lycianthes_tricolor	?
Lycianthes_geminiflora	?
Lycianthes_heteroclita	?
Lycianthes_lycioides	12
Lycianthes_rantonnetii	12
Lycianthes_jelskii	?
Lycianthes_acutifolia	?
Lycianthes_inaequilatera	?
Lycianthes_amatitlanensis	?
Lycianthes_radiata	?
Lycianthes_asarifolia	12
Lycianthes_acapulcensis	12
Lycianthes_ciliolata	12
Lycianthes_moziniana	12
Lycianthes_rzedowskii	12
Lycianthes_dejecta	12
Lycianthes_peduncularis	12
Capsicum_geminifolium	12
Capsicum_lanceolatum	13
Capsicum_ciliatum	12
Capsicum_rhomboideum	(12 13)
Capsicum_campylopodium	13
Capsicum_pereirae	?
Capsicum_villosum	13
Capsicum_schottianum	13
Capsicum_hunzikerianum	?
Capsicum_recurvatum	13
Capsicum_flexuosum	12
Capsicum_cardenasii	12
Capsicum_eximium	12
Capsicum_ceratocalyx	?
Capsicum_pubescens	12
Capsicum_tovarii	?
Capsicum_chacoense	12
Capsicum_baccatum	12
Capsicum_coccineum	12
Capsicum_annuum	(11 12 18 19 24 48)
Capsicum_chinense	12
Capsicum_frutescens	12
Capsicum_galapagoensis	12
Cuatresia_cuneata	12
Cuatresia_exiguiflora	?
Cuatresia_riparia	?
Nothocestrum_longifolium	24
Withania_coagulans	24
Withania_somnifera	(12 24 36)
Larnax_peruviana	?
Deprea_orinocensis	?
Larnax_parviflora	?
Larnax_suffruticosa	?
Larnax_psilophyta	?
Larnax_purpurea	?
Larnax_nieva	?
Larnax_dilloniana	?
Larnax_hawkesii	?
Deprea_bitteriana	?
Deprea_paneroi	?
Larnax_subtriflora	?
Larnax_sachapapa	?
Larnax_sylvarum	?
Dunalia_solanacea	?
Dunalia_obovata	12
Vassobia_breviflora	12
Iochroma_parvifolium	?
Dunalia_brachyacantha	12
Eriolarynx_lorentzii	12
Iochroma_australe	12
Iochroma_grandiflorum	?
Iochroma_umbellatum	?
Iochroma_gesnerioides	?
Iochroma_calycinum	?
Iochroma_fuchsioides	?
Iochroma_lehmannii	12
Iochroma_confertiflorum	?
Iochroma_ellipticum	?
Acnistus_arborescens	12
Iochroma_cornifolium	?
Iochroma_cyaneum	12
Iochroma_loxense	?
Oryctes_nevadensis	?
Tzeltalia_amphitricha	?
Tzeltalia_calidaria	?
Brachistus_stramoniifolius	?
Witheringia_macrantha	12
Witheringia_meiantha	12
Physalis_alkekengi	(12 24)
Calliphysalis_carpenteri	12
Quincula_lobata	(10 11 12 22)
Chamaesaracha_coronopus	(12 18 24 36)
Chamaesaracha_sordida	(12 18 24 36)
Physalis_campechiana	?
Physalis_melanocystis	12
Physalis_acutifolia	12
Physalis_crassifolia	12
Physalis_philadelphica	12
Physalis_nicandroides	12
Physalis_patula	12
Physalis_peruviana	(12 24 36)
Physalis_angustiphysa	12
Physalis_longifolia	(12 24)
Physalis_greenmanii	?
Physalis_glutinosa	12
Physalis_hederifolia	(12 24)
Physalis_sordida	12
Physalis_cordata	12
Physalis_ignota	12
Physalis_minima	(12 24 36)
Physalis_pruinosa	12
Physalis_lagascae	12
Physalis_angulata	(12 24)
Physalis_pubescens	(12 24)
Physalis_lanceolata	10
Physalis_heterophylla	12
Physalis_virginiana	12
Physalis_arenicola	12
Physalis_angustifolia	?
Physalis_walteri	?
Physalis_pumila	12
Physalis_cinerascens	12
Physalis_mollis	12
Physalis_viscosa	12
Jaltomata_darcyana	12
Jaltomata_repandidentata	12
Jaltomata_bohsiana	?
Jaltomata_procumbens	12
Jaltomata_chihuahuensis	12
Jaltomata_grandiflora	12
Jaltomata_antillana	?
Jaltomata_auriculata	12
Jaltomata_oppositifolia	?
Jaltomata_salpoensis	?
Jaltomata_andersonii	?
Jaltomata_lezamae	?
Jaltomata_sinuosa	?
Jaltomata_viridiflora	12
Jaltomata_yungayensis	?
Jaltomata_contumacensis	?
Jaltomata_leivae	?
Jaltomata_biflora	?
Jaltomata_dentata	?
Jaltomata_bicolor	?
Jaltomata_umbellata	12
Jaltomata_cajacayensis	?
Jaltomata_lomana	?
Jaltomata_mionei	?
Jaltomata_aspera	?
Jaltomata_lojae	12
Jaltomata_chotanae	?
Jaltomata_lanata	?
Jaltomata_bernardelloana	?
Jaltomata_sagastegui	12
Jaltomata_paneroi	?
Jaltomata_herrerae	?
Jaltomata_yacheri	?
Jaltomata_weberbaueri	?
Jaltomata_ventricosa	12
Jaltomata_sanchez-vegae	?
Jaltomata_dendroidea	?
Solanum_monarchostemon	?
Solanum_thelopodium	?
Solanum_valdiviense	?
Solanum_guineense	36
Solanum_nakurense	?
Solanum_terminale	?
Solanum_herculeum	12
Solanum_trisectum	?
Solanum_capsiciforme	23
Solanum_simile	23
Solanum_symonii	(46 48)
Solanum_vescum	(12 23 24)
Solanum_linearifolium	23
Solanum_laciniatum	(46 48)
Solanum_aviculare	(12 23 24 46 48)
Solanum_multivenosum	46
Solanum_calileguae	?
Solanum_uncinellum	?
Solanum_pubigerum	?
Solanum_aligerum	12
Solanum_nitidum	?
Solanum_laxum	(8 12)
Solanum_amygdalifolium	12
Solanum_crispum	12
Solanum_dulcamara	(10 12 14 24 36)
Solanum_lyratum	12
Solanum_wallacei	?
Solanum_palitans	12
Solanum_tripartitum	12
Solanum_triflorum	12
Solanum_physalifolium	12
Solanum_pallidum	12
Solanum_fiebrigii	12
Solanum_annuum	?
Solanum_villosum	(12 24 30 36 48)
Solanum_retroflexum	24
Solanum_scabrum	(24 36)
Solanum_opacum	(18 35 36 37)
Solanum_americanum	(12 18 22 24 36)
Solanum_nigrum	(12 18 20 21 24 27 28 30 32 36 48 54 70 72)
Solanum_ptychanthum	12
Solanum_multifidum	?
Solanum_montanum	?
Solanum_paposanum	?
Solanum_evolvulifolium	?
Solanum_phaseoloides	?
Solanum_savanillense	?
Solanum_ternatum	?
Solanum_incurvum	?
Solanum_mite	?
Solanum_anceps	?
Solanum_conicum	?
Solanum_angustialatum	?
Solanum_chamaepolybotryon	?
Solanum_muricatum	12
Solanum_taeniotrichum	12
Solanum_caripense	12
Solanum_fraxinifolium	12
Solanum_appendiculatum	12
Solanum_brevifolium	12
Solanum_etuberosum	(12 24)
Solanum_palustre	12
Solanum_lycopersicoides	12
Solanum_sitiens	12
Solanum_juglandifolium	12
Solanum_ochranthum	12
Solanum_habrochaites	12
Solanum_neorickii	12
Solanum_chilense	12
Solanum_peruvianum	12
Solanum_chmielewskii	12
Solanum_pennellii	12
Solanum_galapagense	12
Solanum_lycopersicum	(12 13 18 24)
Solanum_cheesmaniae	12
Solanum_pimpinellifolium	(12 24)
Solanum_bulbocastanum	(12 18)
Solanum_jamesii	12
Solanum_clarum	12
Solanum_morelliforme	12
Solanum_polyadenium	12
Solanum_cardiophyllum	(12 18)
Solanum_ehrenbergii	(12 18)
Solanum_chomatophilum	12
Solanum_scabrifolium	12
Solanum_pinnatisectum	12
Solanum_immite	(12 18)
Solanum_piurae	12
Solanum_acroscopicum	(12 24)
Solanum_multiinterruptum	(12 18)
Solanum_andreanum	(12 18 24)
Solanum_doddsii	12
Solanum_stenophyllidium	12
Solanum_schenckii	36
Solanum_iopetalum	36
Solanum_violaceimarmoratum	12
Solanum_albicans	36
Solanum_acaule	(18 24 36 48)
Solanum_boliviense	12
Solanum_raphanifolium	12
Solanum_lignicaule	12
Solanum_laxissimum	12
Solanum_maglia	(12 18)
Solanum_longiconicum	24
Solanum_oxycarpum	24
Solanum_agrimoniifolium	24
Solanum_colombianum	(12 24 36)
Solanum_stipuloideum	12
Solanum_vernei	12
Solanum_tuberosum	(12 13 18 20 24 30 36 48)
Solanum_candolleanum	(12 18)
Solanum_brevicaule	(12 24 36)
Solanum_microdontum	(12 18)
Solanum_demissum	(30 36)
Solanum_kurtzianum	12
Solanum_chacoense	(12 18)
Solanum_berthaultii	12
Solanum_infundibuliforme	12
Solanum_okadae	12
Solanum_stoloniferum	(12 24)
Solanum_hjertingii	(16 17 19 22 24)
Solanum_verrucosum	(12 18 24)
Solanum_guerreroense	36
Solanum_hougasii	36
Solanum_clandestinum	?
Solanum_mapiriense	?
Solanum_latiflorum	12
Solanum_cacosmum	12
Solanum_exiguum	12
Solanum_diploconos	12
Solanum_pinetorum	12
Solanum_sciadostylis	12
Solanum_cylindricum	12
Solanum_glaucophyllum	12
Solanum_fusiforme	12
Solanum_melissarum	12
Solanum_confusum	12
Solanum_hibernum	12
Solanum_luteoalbum	12
Solanum_stuckertii	12
Solanum_oxyphyllum	12
Solanum_pendulum	12
Solanum_tobagense	12
Solanum_obliquum	12
Solanum_roseum	12
Solanum_maternum	?
Solanum_betaceum	12
Solanum_unilobum	12
Solanum_cajanumense	12
Solanum_fallax	12
Solanum_endopogon	12
Solanum_occultum	12
Solanum_sibundoyense	12
Solanum_proteanthum	12
Solanum_tegore	12
Solanum_circinatum	12
Solanum_tenuisetosum	12
Solanum_adscendens	?
Solanum_turneroides	?
Solanum_abutiloides	12
Solanum_rugosum	12
Solanum_asperum	12
Solanum_mauritianum	12
Solanum_lepidotum	?
Solanum_cordovense	?
Solanum_schlechtendalianum	?
Solanum_delitescens	?
Solanum_reductum	12
Solanum_havanense	?
Solanum_argentinum	12
Solanum_pseudocapsicum	12
Solanum_rovirosanum	12
Solanum_arboreum	12
Solanum_ochrophyllum	?
Solanum_aphyodendron	12
Solanum_diphyllum	12
Solanum_allophyllum	12
Solanum_wendlandii	12
Solanum_nemorense	?
Solanum_hoehnei	?
Solanum_agrarium	?
Solanum_stenandrum	?
Solanum_gardneri	?
Solanum_microphyllum	12
Solanum_paraibanum	?
Solanum_robustum	12
Solanum_stagnale	12
Solanum_jabrense	?
Solanum_paludosum	12
Solanum_palinacanthum	12
Solanum_mammosum	(11 12)
Solanum_platense	11
Solanum_capsicoides	(12 23 24 46 48)
Solanum_acerifolium	12
Solanum_atropurpureum	12
Solanum_tenuispinum	12
Solanum_incarceratum	12
Solanum_myriacanthum	12
Solanum_aculeatissimum	(11 12 14 19 24)
Solanum_viarum	12
Solanum_sessiliflorum	12
Solanum_quitoense	12
Solanum_felinum	12
Solanum_candidum	12
Solanum_lasiocarpum	12
Solanum_repandum	12
Solanum_stramoniifolium	12
Solanum_hirtum	12
Solanum_pectinatum	(12 36)
Solanum_hyporhodium	12
Solanum_pseudolulo	12
Solanum_vestissimum	(12 36)
Solanum_sisymbriifolium	(12 36)
Solanum_lycocarpum	12
Solanum_mitlense	12
Solanum_crinitum	12
Solanum_wrightii	12
Solanum_tenuipes	12
Solanum_johnstonii	12
Solanum_grayi	12
Solanum_lumholtzianum	12
Solanum_angustifolium	12
Solanum_fructu-tecto	(12 13)
Solanum_rostratum	12
Solanum_tribulosum	12
Solanum_heterodoxum	12
Solanum_citrullifolium	12
Solanum_davisense	12
Solanum_bahamense	(12 24)
Solanum_ensifolium	12
Solanum_carolinense	(12 24)
Solanum_moxosense	?
Solanum_aridum	12
Solanum_juvenale	(12 24)
Solanum_jamaicense	12
Solanum_lanceifolium	12
Solanum_volubile	?
Solanum_aturense	?
Solanum_pedemontanum	?
Solanum_crotonoides	?
Solanum_donianum	12
Solanum_paniculatum	12
Solanum_subinerme	?
Solanum_bonariense	12
Solanum_hayesii	?
Solanum_asperolanatum	12
Solanum_comarapanum	?
Solanum_whalenii	?
Solanum_chrysotrichum	12
Solanum_torvum	(11 12 24)
Solanum_lanceolatum	?
Solanum_hieronymi	(12 18 24)
Solanum_elaeagnifolium	(12 24 36)
Solanum_hindsianum	12
Solanum_houstonii	12
Solanum_aculeastrum	12
Solanum_coagulans	12
Solanum_marginatum	12
Solanum_schimperianum	?
Solanum_goetzei	?
Solanum_giganteum	12
Solanum_tettense	?
Solanum_dasyphyllum	12
Solanum_macrocarpon	(10 12 14)
Solanum_lamprocarpum	?
Solanum_glabratum	?
Solanum_aethiopicum	12
Solanum_anguivi	(12 24)
Solanum_lidii	12
Solanum_vespertilio	12
Solanum_humile	?
Solanum_capense	?
Solanum_tomentosum	?
Solanum_nigriviolaceum	?
Solanum_violaceum	12
Solanum_supinum	?
Solanum_insanum	12
Solanum_melongena	(12 18 24)
Solanum_lichtensteinii	?
Solanum_cerasiferum	?
Solanum_linnaeanum	12
Solanum_arundo	?
Solanum_incanum	(12 24)
Solanum_campylacanthum	(12 24)
Solanum_toliaraea	?
Solanum_bumeliifolium	?
Solanum_heinianum	?
Solanum_mahoriense	?
Solanum_myoxotrichum	?
Solanum_pyracanthos	12
Solanum_oldfieldii	12
Solanum_coactiliferum	12
Solanum_gabrielae	12
Solanum_lasiophyllum	12
Solanum_cleistogamum	12
Solanum_horridum	12
Solanum_echinatum	12
Solanum_lucani	12
Solanum_cunninghamii	12
Solanum_dioicum	(12 24)
Solanum_carduiforme	?
Solanum_leopoldensis	12
Solanum_cataphractum	?
Solanum_petraeum	12
Solanum_tudununggae	12
Solanum_vansittartense	?
Solanum_heteropodium	?
Solanum_oedipus	12
Solanum_clarkiae	12
Solanum_melanospermum	12
Solanum_beaugleholei	12
Solanum_phlomoides	12
Solanum_chippendalei	12
Solanum_diversiflorum	12
Solanum_asymmetriphyllum	12
Solanum_sejunctum	?
Solanum_hoplopetalum	12
Solanum_hystrix	12
Solanum_oligacanthum	12
Solanum_nummularium	12
Solanum_orbiculatum	12
Solanum_tetrathecum	24
Solanum_elachophyllum	12
Solanum_jucundum	?
Solanum_ditrichum	?
Solanum_vicinum	?
Solanum_campanulatum	12
Solanum_prinophyllum	12
Solanum_pungetium	12
Solanum_petrophilum	12
Solanum_stenopterum	?
Solanum_sturtianum	12
Solanum_argopetalum	?
Solanum_papaverifolium	?
Solanum_cinereum	(12 24)
Solanum_centrale	24
Solanum_esuriale	(12 24)
Solanum_dianthophorum	12
Solanum_ellipticum	12
Solanum_quadriloculatum	12
Solanum_nobile	?
Solanum_neoanglicum	?
Solanum_acanthodapis	?
Solanum_serpens	?
Solanum_inaequilaterum	12
Solanum_amblymerum	?
Solanum_limitare	?
Solanum_dimorphispinum	12
Solanum_macoorai	?
Solanum_viridifolium	12
Solanum_brownii	?
Solanum_curvicuspe	?
Solanum_incompletum	12
Solanum_sandwicense	12
Solanum_semiarmatum	12
Solanum_cookii	12
Solanum_corifolium	12
Solanum_discolor	(12 24)
Solanum_stupefactum	12
Solanum_furfuraceum	12
Solanum_rixosum	?
Solanum_densevestitum	12
Solanum_nemophilum	12
Solanum_gympiense	?
Solanum_stelligerum	12
Solanum_chenopodinum	12
Solanum_ferocissimum	12
